"lon","lat"
1.248306,41.108722
1.215833,41.103694
1.1725,41.055444
1.128278,41.074556
0.979944,41.034556
0.865,40.948694
0.741667,40.823722
0.702056,40.806639
0.706639,40.787056
0.748333,40.765389
0.785389,40.772444
0.736667,40.792111
0.780028,40.789556
0.862056,40.722472
0.832444,40.711222
0.884917,40.722889
0.873361,40.697056
0.855833,40.685417
0.832528,40.702028
0.854944,40.682083
0.764944,40.646222
0.6675,40.559583
0.616611,40.556194
0.596222,40.576639
0.618306,40.57625
0.619139,40.58875
0.661611,40.572917
0.650778,40.587056
0.707415,40.597157
0.743306,40.637917
0.596639,40.619556
0.53875,40.566639
0.478722,40.459167
0.419528,40.401639
0.411222,40.359139
0.278694,40.2425
0.264194,40.207889
0.194556,40.174139
0.148306,40.083778
0.047056,40.029972
0,39.9325
-0.011278,39.909139
-0.087167,39.857472
-0.180444,39.74
-0.207083,39.645
-0.2175,39.654583
-0.252139,39.624972
-0.318778,39.5175
-0.316306,39.451639
-0.33,39.462083
-0.321278,39.450861
-0.341306,39.428556
-0.316139,39.351528
-0.217139,39.1875
-0.239639,39.175778
-0.231278,39.126667
-0.242139,39.130833
-0.159611,38.995
-0.075,38.915389
0,38.871194
0.092472,38.857056
0.199139,38.807028
0.184611,38.795806
0.192056,38.775
0.225806,38.766194
0.235444,38.738333
0.169972,38.712889
0.150778,38.68125
0.131611,38.687889
0.095833,38.672083
0.074611,38.646639
0.084139,38.632944
0.052472,38.643694
0.029972,38.627056
0,38.626521
-0.018389,38.626194
-0.062083,38.5825
-0.049611,38.563306
-0.097472,38.525389
-0.153361,38.53625
-0.174194,38.517083
-0.29175,38.487944
-0.375889,38.443722
-0.407111,38.396667
-0.403361,38.352917
-0.446694,38.362917
-0.504583,38.334111
-0.519611,38.297472
-0.509694,38.202528
-0.613806,38.175833
-0.637944,38.1325
-0.655444,37.985
-0.695028,37.969583
-0.719583,37.911639
-0.749639,37.897444
-0.762111,37.850833
-0.74875,37.791639
-0.777556,37.819528
-0.793333,37.812917
-0.801306,37.778306
-0.85875,37.7225
-0.799167,37.657083
-0.740861,37.633722
-0.718333,37.654556
-0.688333,37.637917
-0.7175,37.607056
-0.819222,37.574583
-0.851639,37.587083
-0.919222,37.554583
-0.961694,37.559556
-0.946306,37.570861
-0.975056,37.576222
-0.974583,37.595778
-0.9925,37.60125
-0.984583,37.584972
-1.007528,37.586222
-1.015056,37.572889
-1.073306,37.583722
-1.109194,37.569583
-1.126306,37.552472
-1.110028,37.533722
-1.167528,37.542056
-1.181722,37.566194
-1.243389,37.577083
-1.257528,37.557056
-1.328361,37.562889
-1.4,37.507056
-1.451667,37.492111
-1.478333,37.427889
-1.518361,37.432056
-1.559167,37.403722
-1.603389,37.394583
-1.650833,37.35375
-1.670861,37.355417
-1.7,37.3136057899062
-1.7,43.3862673128287
-1.66675,43.390333
-1.605056,43.430361
-1.522556,43.529556
-1.493806,43.524972
-1.522139,43.533278
-1.446278,43.647417
-1.301306,44.209972
-1.283806,44.21
-1.299639,44.214972
-1.253806,44.460861
-1.25616635063376,44.5
12.2901720825469,44.5
12.289556,44.4675
NA,NA
15.297028,43.779139
15.297028,43.779972
15.311222,43.780806
15.297028,43.779139
NA,NA
15.362889,43.760806
15.313722,43.773306
15.313722,43.774972
15.362889,43.760806
NA,NA
15.372472,43.742083
15.358694,43.749167
15.358722,43.749972
15.38375,43.756639
15.372472,43.742083
NA,NA
15.262444,43.869611
15.261583,43.852917
15.460806,43.732889
15.304139,43.800389
15.21875,43.869194
15.21875,43.870778
15.262444,43.869611
NA,NA
15.426194,43.724972
15.41125,43.726639
15.415778,43.732111
15.426194,43.724972
NA,NA
15.484528,43.722444
15.467083,43.728306
15.467083,43.730833
15.484528,43.722444
NA,NA
15.417889,43.719111
15.402861,43.725806
15.402889,43.726667
15.417889,43.719111
NA,NA
15.46375,43.715806
15.447861,43.723278
15.446667,43.728722
15.46375,43.715806
NA,NA
15.7,43.7053062126569
15.7,43.6907645506816
15.669583,43.718306
15.670778,43.719583
15.7,43.7053062126569
NA,NA
15.520389,43.686611
15.467861,43.71
15.469139,43.711194
15.520389,43.686611
NA,NA
15.693722,43.679111
15.637861,43.708333
15.637889,43.709972
15.693722,43.679111
NA,NA
15.668278,43.663722
15.7,43.6460736976059
15.7,43.6334494573533
15.656667,43.639556
15.602861,43.676667
15.602889,43.677472
15.668278,43.663722
NA,NA
7.069472,43.518306
7.030333,43.523306
7.030361,43.524972
7.069472,43.518306
NA,NA
7.054472,43.508333
7.036194,43.509167
7.036194,43.509972
7.054472,43.508333
NA,NA
4.63,43.43125
4.624583,43.439972
4.626245,43.444115
4.63,43.43125
NA,NA
9.909944,43.426194
9.895444,43.4325
9.895389,43.434139
9.917889,43.4425
9.909944,43.426194
NA,NA
4.662083,43.387472
4.662028,43.389167
4.668306,43.397083
4.662083,43.387472
NA,NA
4.657083,43.374167
4.629556,43.364139
4.629611,43.366667
4.652861,43.374167
4.640806,43.395444
4.657083,43.374167
NA,NA
4.653306,43.352889
4.634556,43.360806
4.639167,43.363722
4.653306,43.352889
NA,NA
4.612083,43.385833
4.592472,43.367056
4.643328,43.351055
4.578306,43.361194
4.562083,43.379944
4.562028,43.380806
4.603306,43.40625
4.612083,43.385833
NA,NA
5.285389,43.266639
5.285361,43.268306
5.291611,43.282944
5.322944,43.2875
5.285389,43.266639
NA,NA
5.37125,43.194972
5.354528,43.201667
5.354583,43.202472
5.37125,43.194972
NA,NA
5.397083,43.174139
5.372056,43.179972
5.373278,43.181278
5.397083,43.174139
NA,NA
5.77625,43.071667
5.777472,43.072889
5.790833,43.080417
5.77625,43.071667
NA,NA
6.469167,43.019583
6.430389,43.011611
6.430417,43.014139
6.466639,43.04875
6.507083,43.056667
6.469167,43.019583
NA,NA
6.357861,43.010833
6.357889,43.014139
6.367444,43.022083
6.357861,43.010833
NA,NA
9.850361,43.035833
9.819167,43.010389
9.798694,43.029972
9.798722,43.0325
9.807056,43.062444
9.835,43.080389
9.850361,43.035833
NA,NA
6.419583,43.016639
6.403333,42.994583
6.370806,42.999556
6.370389,43
6.382472,43.017056
6.419583,43.016639
NA,NA
6.239167,42.999528
6.24,42.999556
6.1975,42.983722
6.158722,43.004167
6.207444,43.005361
6.240778,43.031222
6.239167,42.999528
NA,NA
3.019972,42.82375
3.014528,42.8325
3.014528,42.833333
3.019972,42.82375
NA,NA
3.017861,42.814139
3.017861,42.816639
3.024944,42.824583
3.017861,42.814139
NA,NA
10.443694,42.850778
10.436194,42.778306
10.387056,42.760861
10.43375,42.735806
10.423278,42.709583
10.382444,42.717056
10.348333,42.764583
10.319972,42.762889
10.32,42.738722
10.299972,42.760389
10.288333,42.737861
10.243306,42.752028
10.238333,42.72875
10.183306,42.737917
10.157444,42.727889
10.102083,42.769167
10.102111,42.775
10.139972,42.812056
10.186611,42.814556
10.244944,42.791194
10.268722,42.806667
10.2625,42.832917
10.334167,42.820389
10.317083,42.809139
10.350833,42.800389
10.410833,42.875389
10.443694,42.850778
NA,NA
9.462889,42.985833
9.452028,42.960833
9.491222,42.806611
9.447028,42.656639
9.532861,42.545833
9.531222,42.370806
9.559556,42.285
9.553722,42.119972
9.409972,41.940389
9.399583,41.958278
9.41375,41.929972
9.395417,41.875028
9.402083,41.695
9.372889,41.68
9.389556,41.654944
9.367472,41.634556
9.347889,41.637472
9.353361,41.61625
9.304167,41.626222
9.281278,41.604139
9.291667,41.579583
9.316639,41.604556
9.367917,41.5925
9.343278,41.558722
9.273722,41.528306
9.283694,41.513306
9.267111,41.497444
9.286222,41.483333
9.274111,41.460361
9.211222,41.438306
9.227083,41.424944
9.21825,41.40375
9.263694,41.426639
9.219194,41.364556
9.1775,41.362917
9.130806,41.397917
9.092444,41.392083
9.122083,41.440833
9.096611,41.440389
9.097472,41.455389
9.068333,41.442944
9.078333,41.48125
9.039167,41.454556
9.018333,41.480417
9,41.474528
8.999972,41.474583
8.957444,41.492083
8.916667,41.488722
8.911639,41.507889
8.880806,41.502889
8.875833,41.52375
8.840833,41.516222
8.853333,41.547083
8.844972,41.538694
8.786222,41.555778
8.802083,41.574972
8.772917,41.590806
8.788722,41.628306
8.870778,41.647861
8.913361,41.690417
8.838333,41.696222
8.810806,41.712944
8.781639,41.698694
8.772472,41.740361
8.705833,41.721222
8.698333,41.740389
8.658778,41.740778
8.725389,41.770806
8.712472,41.802056
8.738333,41.797028
8.771222,41.811639
8.782861,41.829972
8.749556,41.842472
8.785778,41.847917
8.777028,41.881667
8.802861,41.894167
8.77825,41.92375
8.748278,41.93125
8.720806,41.907028
8.645,41.908722
8.607889,41.893333
8.624556,41.935028
8.590389,41.961667
8.649139,41.966194
8.671194,41.981667
8.661639,42.012028
8.747083,42.048278
8.718694,42.062472
8.698361,42.11125
8.659944,42.098722
8.610833,42.132083
8.579972,42.126194
8.584111,42.149556
8.557861,42.145806
8.591222,42.167472
8.558778,42.17
8.584528,42.179972
8.578306,42.204556
8.562083,42.2025
8.572944,42.225
8.539139,42.237056
8.692861,42.265833
8.660028,42.300389
8.599583,42.307444
8.597472,42.321222
8.626139,42.329972
8.614972,42.347083
8.551639,42.332083
8.541194,42.368306
8.605778,42.385361
8.607528,42.41625
8.657083,42.416639
8.64875,42.442472
8.680417,42.469139
8.647944,42.477472
8.668361,42.515389
8.719556,42.524944
8.704583,42.569167
8.722472,42.58375
8.726667,42.562083
8.759139,42.570389
8.776583,42.55625
8.802917,42.570833
8.799972,42.60125
8.868306,42.607917
8.878333,42.629528
8.904111,42.62625
8.928333,42.645417
8.940806,42.633722
9.014944,42.640417
9.060361,42.660806
9.057528,42.698722
9.069917,42.692083
9.12325,42.732056
9.164917,42.737028
9.201639,42.722056
9.221639,42.73625
9.256611,42.71875
9.284194,42.674528
9.299139,42.676222
9.345444,42.735778
9.34375,42.792528
9.309556,42.834139
9.340417,42.865833
9.322083,42.899167
9.361278,42.9225
9.342056,42.995806
9.362472,43.011194
9.430028,43.019556
9.462889,42.985833
NA,NA
10.102111,42.577472
10.087417,42.569556
10.044556,42.582472
10.0445,42.584972
10.070778,42.592056
10.085833,42.620389
10.102111,42.577472
NA,NA
10.904972,42.384583
10.927083,42.358306
10.919944,42.318722
10.863722,42.361639
10.863722,42.366611
10.881639,42.39125
10.904972,42.384583
NA,NA
10.330361,42.325833
10.303278,42.31625
10.287083,42.334167
10.287056,42.337472
10.313306,42.35375
10.330361,42.325833
NA,NA
11.1075,42.238722
11.090361,42.253333
11.090361,42.255861
11.112917,42.260806
11.1075,42.238722
NA,NA
15.507083,42.129167
15.507,42.130028
15.525444,42.137472
15.507083,42.129167
NA,NA
15.502917,42.118306
15.502944,42.119972
15.519583,42.126639
15.502917,42.118306
NA,NA
15.485833,42.102028
15.475444,42.110833
15.475444,42.111639
15.498778,42.119139
15.485833,42.102028
NA,NA
15.7,41.9161454850419
15.7,41.9061659906591
15.687528,41.905389
15.673694,41.916611
15.674167,41.917083
15.7,41.9161454850419
NA,NA
15.475333,41.9025
15.475361,41.905833
15.512056,41.9075
15.475333,41.9025
NA,NA
8.586194,41.874139
8.586194,41.875
8.60125,41.880778
8.586194,41.874139
NA,NA
9.272056,41.366611
9.249583,41.366667
9.249583,41.368333
9.272056,41.366611
NA,NA
9.259611,41.3325
9.247111,41.338306
9.247111,41.339167
9.256639,41.346222
9.259611,41.3325
NA,NA
9.357056,41.294139
9.330389,41.300806
9.330417,41.301667
9.337417,41.309528
9.357056,41.294139
NA,NA
9.383306,41.296222
9.357889,41.292472
9.357889,41.294139
9.378306,41.307861
9.383306,41.296222
NA,NA
9.353333,41.276194
9.332056,41.281639
9.332056,41.284167
9.356194,41.287444
9.353333,41.276194
NA,NA
9.429944,41.259583
9.435028,41.21375
9.379167,41.209528
9.370417,41.225806
9.370417,41.226667
9.397944,41.243278
9.396694,41.26125
9.409583,41.250778
9.411583,41.269583
9.429944,41.259583
NA,NA
9.162028,41.241611
9.137083,41.234167
9.137083,41.236667
9.141639,41.247083
9.162028,41.241611
NA,NA
9.277917,41.230028
9.269583,41.194167
9.284167,41.184583
9.2875,41.219583
9.299528,41.200778
9.285417,41.194139
9.309972,41.183722
9.318333,41.202861
9.334139,41.186222
9.3375,41.205361
9.3625,41.207861
9.367444,41.185389
9.420778,41.177917
9.404528,41.156639
9.428278,41.156222
9.444556,41.134139
9.440833,41.087083
9.464139,41.141222
9.517472,41.140361
9.507028,41.149944
9.525833,41.154556
9.536194,41.136667
9.52375,41.1325
9.543306,41.134583
9.53875,41.114972
9.561694,41.117889
9.570389,41.099139
9.549167,41.074611
9.537083,41.086667
9.503278,41.007083
9.558278,41.036222
9.551667,41.003722
9.574139,41.001194
9.593278,41.022028
9.665389,40.996639
9.651667,40.983722
9.608278,41.002056
9.58625,40.987444
9.594611,40.968306
9.5725,40.924528
9.533278,40.933722
9.49875,40.9175
9.545,40.909583
9.565,40.920389
9.591611,40.902889
9.621667,40.923722
9.645833,40.920389
9.619167,40.890389
9.661667,40.875389
9.67,40.849583
9.684972,40.86125
9.707444,40.842056
9.730389,40.845
9.715861,40.832111
9.689972,40.836222
9.692861,40.809139
9.663333,40.806222
9.662083,40.788306
9.675165,40.804451
9.682056,40.775
9.721222,40.749972
9.717056,40.706639
9.75375,40.680833
9.757917,40.596611
9.794528,40.570806
9.799167,40.54375
9.832028,40.528306
9.765389,40.390778
9.718278,40.377889
9.735389,40.375833
9.667056,40.318278
9.625389,40.250833
9.652917,40.148278
9.732889,40.089167
9.687806,39.98325
9.701972,39.935778
9.684917,39.948639
9.669444,39.939056
9.670722,39.925333
9.686583,39.942861
9.717861,39.927444
9.678639,39.905778
9.698667,39.852444
9.669472,39.782417
9.678639,39.711583
9.646972,39.650722
9.656167,39.552444
9.632833,39.511583
9.644472,39.444944
9.611167,39.400778
9.601167,39.34325
9.588611,39.35075
9.6345,39.297417
9.604917,39.292028
9.579472,39.258278
9.5645,39.19325
9.581139,39.175778
9.559472,39.131583
9.522778,39.117444
9.525694,39.0945
9.503694,39.10825
9.504944,39.130333
9.437444,39.121972
9.29825,39.212833
9.209889,39.225389
9.174917,39.211194
9.165722,39.183667
9.145722,39.182833
9.094889,39.212028
9.079028,39.247
9.062389,39.238639
9.047389,39.262
9.012444,39.268639
9.026139,39.251611
9.012806,39.239917
9.042833,39.233278
9.034944,39.214528
9.079083,39.232806
9.092028,39.212417
9.037417,39.172861
9.013667,39.134056
9.017833,39.085778
9.046167,39.057444
9.022861,38.985
8.998361,38.987056
8.855833,38.875389
8.804139,38.902917
8.800833,38.883722
8.779139,38.912861
8.721611,38.939528
8.718306,38.922861
8.665778,38.910361
8.67125,38.897444
8.64875,38.888278
8.658722,38.868278
8.638306,38.864556
8.645861,38.895389
8.605417,38.896611
8.617889,38.949139
8.604167,38.962083
8.585833,38.955389
8.566167,38.991639
8.581278,39.040833
8.509972,39.060361
8.508333,39.085417
8.48375,39.071639
8.495806,39.061222
8.45875,39.049944
8.451222,38.997444
8.45125,38.995
8.444944,38.967028
8.407389,38.957083
8.349556,39.074972
8.365806,39.112889
8.380806,39.099583
8.426639,39.109583
8.464111,39.058722
8.48375,39.083306
8.463361,39.118694
8.436611,39.112056
8.43625,39.155806
8.4125,39.174583
8.407472,39.160417
8.398778,39.198306
8.367861,39.211667
8.366222,39.229167
8.435389,39.290861
8.418694,39.334139
8.394083,39.337917
8.372028,39.377444
8.412944,39.431667
8.379583,39.456611
8.451222,39.545833
8.469583,39.600833
8.448778,39.631639
8.442056,39.758333
8.455806,39.770417
8.519139,39.69375
8.562472,39.692889
8.502889,39.729139
8.539583,39.770778
8.513333,39.752083
8.552056,39.829139
8.557472,39.816222
8.572861,39.823306
8.53125,39.865833
8.565444,39.8575
8.541194,39.866667
8.546639,39.884556
8.488694,39.904972
8.505833,39.918722
8.481667,39.902861
8.477472,39.915389
8.441694,39.903722
8.439111,39.890444
8.46875,39.900806
8.434111,39.857056
8.432944,39.884111
8.394556,39.907472
8.389583,39.974972
8.41375,40.016611
8.37625,40.034972
8.399167,40.051222
8.411694,40.041222
8.451667,40.050389
8.492028,40.086667
8.455361,40.174944
8.482944,40.274972
8.455028,40.319583
8.382889,40.337472
8.397917,40.4225
8.371194,40.493361
8.337861,40.500778
8.315361,40.574139
8.28875,40.594139
8.312417,40.590389
8.315417,40.606639
8.288306,40.607917
8.285778,40.59125
8.244167,40.569528
8.205,40.567889
8.202889,40.595
8.218722,40.600833
8.193306,40.617917
8.163333,40.559528
8.150417,40.579111
8.144583,40.624944
8.185389,40.64
8.204583,40.685778
8.13125,40.732444
8.157028,40.750778
8.1595,40.7925
8.187028,40.813306
8.222917,40.886639
8.176222,40.938306
8.201583,40.973722
8.238278,40.954583
8.235417,40.908361
8.319139,40.844583
8.417444,40.842028
8.459972,40.820389
8.568333,40.832917
8.711639,40.920361
8.775,40.917861
8.803333,40.930389
8.875389,40.994972
8.867417,41.016222
8.929944,41.041222
9.009972,41.122917
9.040028,41.136194
9.081583,41.126222
9.118361,41.152889
9.150833,41.152917
9.169583,41.173306
9.152889,41.193306
9.159972,41.234917
9.183333,41.24875
9.196639,41.233722
9.230806,41.259583
9.277917,41.230028
NA,NA
9.357917,41.244139
9.344139,41.227889
9.330389,41.236639
9.330389,41.237472
9.335778,41.253722
9.357917,41.244139
NA,NA
9.417444,41.187889
9.39375,41.190778
9.39375,41.191639
9.418306,41.20625
9.417444,41.187889
NA,NA
9.48625,41.216639
9.468333,41.16625
9.449944,41.191194
9.438278,41.177056
9.432056,41.189944
9.432083,41.190806
9.452889,41.2
9.44125,41.214972
9.469111,41.244556
9.48625,41.216639
NA,NA
8.348694,41.088306
8.33125,41.049139
8.278278,41.064528
8.235361,41.024167
8.25825,40.988694
8.210861,40.987861
8.210806,40.99875
8.209583,41
8.227917,41.022444
8.213694,41.024139
8.218722,41.040028
8.282861,41.074111
8.274139,41.105417
8.3025,41.10375
8.319111,41.120389
8.348694,41.088306
NA,NA
9.594583,41.073333
9.594528,41.075806
9.607861,41.079972
9.594583,41.073333
NA,NA
8.222472,40.968722
8.212083,40.979139
8.212083,40.980833
